Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Allele frequency analysis completed 1/5/2016 1:18:49 PM


**** Summary statistics ****


Locus       k    N        HObs   HExp   PIC    NE-1P  NE-2P  NE-PP  NE-I   NE-SI  HW   F(Null)
Average non-exclusion probability (second parent):             0.8943
Average non-exclusion probability (parent pair):               0.8214
Average non-exclusion probability (identity):                  0.6059
Average non-exclusion probability (sib identity):              0.7813
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.4703
  Degrees of freedom:                                          1
  P-value:                                                     0.2253
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0214


**** Locus dDocent_Contig_6302_175 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      630      444       93  0.3224  0.3288
     2     1324      444      440  0.6776  0.6909

Number of individuals typed:                                 977
  Heterozygotes:                                             444
  Homozygotes:                                               533
Number of alleles:                                             2
Observed heterozygosity:                                       0.4545
Expected heterozygosity:                                       0.4372
Polymorphic information content (PIC):                         0.3415
Average non-exclusion probability (first parent):              0.9045
Average non-exclusion probability (second parent):             0.8293
Average non-exclusion probability (parent pair):               0.7391
Average non-exclusion probability (identity):                  0.4125
Average non-exclusion probability (sib identity):              0.6347
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.3942
  Degrees of freedom:                                          1
  P-value:                                                     0.2377
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0197


**** Locus dDocent_Contig_6302_180 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1807      135      836  0.9248  0.9216
     2      147      135        6  0.0752  0.0750

Number of individuals typed:                                 977
  Heterozygotes:                                             135
  Homozygotes:                                               842
Number of alleles:                                             2
Observed heterozygosity:                                       0.1382
Expected heterozygosity:                                       0.1392
Polymorphic information content (PIC):                         0.1295
Average non-exclusion probability (first parent):              0.9903
Average non-exclusion probability (second parent):             0.9353
Average non-exclusion probability (parent pair):               0.8830
Average non-exclusion probability (identity):                  0.7508
Average non-exclusion probability (sib identity):              0.8681
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.0019
  Degrees of freedom:                                          1
  P-value:                                                     0.9650
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0035


**** Locus dDocent_Contig_6319_31 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1818      122      848  0.9371  0.9574
     2      122      122        0  0.0629  0.0649

Number of individuals typed:                                 970
  Heterozygotes:                                             122
  Homozygotes:                                               848
Number of alleles:                                             2
Observed heterozygosity:                                       0.1258
Expected heterozygosity:                                       0.1179
Polymorphic information content (PIC):                         0.1109
Average non-exclusion probability (first parent):              0.9931
Average non-exclusion probability (second parent):             0.9445
Average non-exclusion probability (parent pair):               0.8983
Average non-exclusion probability (identity):                  0.7851
Average non-exclusion probability (sib identity):              0.8873
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0236


**** Locus dDocent_Contig_6343_173 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1756      150      803  0.9155  0.9207
     2      162      150        6  0.0845  0.0849

Number of individuals typed:                                 959
  Heterozygotes:                                             150
  Homozygotes:                                               809
Number of alleles:                                             2
Observed heterozygosity:                                       0.1564
Expected heterozygosity:                                       0.1547
Polymorphic information content (PIC):                         0.1427
Average non-exclusion probability (first parent):              0.9880
Average non-exclusion probability (second parent):             0.9287
Average non-exclusion probability (parent pair):               0.8725
Average non-exclusion probability (identity):                  0.7266
Average non-exclusion probability (sib identity):              0.8543
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.0218
  Degrees of freedom:                                          1
  P-value:                                                     0.8825
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0056


**** Locus dDocent_Contig_6841_37 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1583      383      600  0.8044  0.8884
     2      385      383        1  0.1956  0.2163

Number of individuals typed:                                 984
  Heterozygotes:                                             383
  Homozygotes:                                               601
Number of alleles:                                             2
Observed heterozygosity:                                       0.3892
Expected heterozygosity:                                       0.3149
Polymorphic information content (PIC):                         0.2652
Average non-exclusion probability (first parent):              0.9505
Average non-exclusion probability (second parent):             0.8674
Average non-exclusion probability (parent pair):               0.7857
Average non-exclusion probability (identity):                  0.5191
Average non-exclusion probability (sib identity):              0.7224
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                 53.7243
  Degrees of freedom:                                          1
  P-value:                                                     2.406E-0013
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1051


**** Locus dDocent_Contig_6841_39 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      191      185        3  0.0971  0.1005
     2     1777      185      796  0.9029  0.9346

Number of individuals typed:                                 984
  Heterozygotes:                                             185
  Homozygotes:                                               799
Number of alleles:                                             2
Observed heterozygosity:                                       0.1880
Expected heterozygosity:                                       0.1754
Polymorphic information content (PIC):                         0.1599
Average non-exclusion probability (first parent):              0.9846
Average non-exclusion probability (second parent):             0.9200
Average non-exclusion probability (parent pair):               0.8591
Average non-exclusion probability (identity):                  0.6955
Average non-exclusion probability (sib identity):              0.8363
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  4.4210
  Degrees of freedom:                                          1
  P-value:                                                     0.0355
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0351


**** Locus dDocent_Contig_6841_40 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1583      383      600  0.8044  0.8884
     2      385      383        1  0.1956  0.2163

Number of individuals typed:                                 984
  Heterozygotes:                                             383
  Homozygotes:                                               601
Number of alleles:                                             2
Observed heterozygosity:                                       0.3892
Expected heterozygosity:                                       0.3149
Polymorphic information content (PIC):                         0.2652
Average non-exclusion probability (first parent):              0.9505
Average non-exclusion probability (second parent):             0.8674
Average non-exclusion probability (parent pair):               0.7857
Average non-exclusion probability (identity):                  0.5191
Average non-exclusion probability (sib identity):              0.7224
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                 53.7243
  Degrees of freedom:                                          1
  P-value:                                                     2.406E-0013
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1051


**** Locus dDocent_Contig_6841_133 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      639      469       85  0.3247  0.3382
     2     1329      469      430  0.6753  0.7034

Number of individuals typed:                                 984
  Heterozygotes:                                             469
  Homozygotes:                                               515
Number of alleles:                                             2
Observed heterozygosity:                                       0.4766
Expected heterozygosity:                                       0.4388
Polymorphic information content (PIC):                         0.3424
Average non-exclusion probability (first parent):              0.9038
Average non-exclusion probability (second parent):             0.8288
Average non-exclusion probability (parent pair):               0.7386
Average non-exclusion probability (identity):                  0.4114
Average non-exclusion probability (sib identity):              0.6336
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  7.0347
  Degrees of freedom:                                          1
  P-value:                                                     0.00801189
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0416


**** Locus dDocent_Contig_6841_134 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      135      133        1  0.0686  0.0705
     2     1833      133      850  0.9314  0.9575

Number of individuals typed:                                 984
  Heterozygotes:                                             133
  Homozygotes:                                               851
Number of alleles:                                             2
Observed heterozygosity:                                       0.1352
Expected heterozygosity:                                       0.1278
Polymorphic information content (PIC):                         0.1196
Average non-exclusion probability (first parent):              0.9918
Average non-exclusion probability (second parent):             0.9402
Average non-exclusion probability (parent pair):               0.8911
Average non-exclusion probability (identity):                  0.7689
Average non-exclusion probability (sib identity):              0.8783
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0280


**** Locus dDocent_Contig_7072_24 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1247      459      394  0.6388  0.6449
     2      705      459      123  0.3612  0.3646

Number of individuals typed:                                 976
  Heterozygotes:                                             459
  Homozygotes:                                               517
Number of alleles:                                             2
Observed heterozygosity:                                       0.4703
Expected heterozygosity:                                       0.4617
Polymorphic information content (PIC):                         0.3550
Average non-exclusion probability (first parent):              0.8935
Average non-exclusion probability (second parent):             0.8225
Average non-exclusion probability (parent pair):               0.7310
Average non-exclusion probability (identity):                  0.3965
Average non-exclusion probability (sib identity):              0.6184
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.2800
  Degrees of freedom:                                          1
  P-value:                                                     0.5967
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0095


**** Locus dDocent_Contig_7072_193 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      523      373       75  0.2679  0.2644
     2     1429      373      528  0.7321  0.7225

Number of individuals typed:                                 976
  Heterozygotes:                                             373
  Homozygotes:                                               603
Number of alleles:                                             2
Observed heterozygosity:                                       0.3822
Expected heterozygosity:                                       0.3925
Polymorphic information content (PIC):                         0.3153
Average non-exclusion probability (first parent):              0.9231
Average non-exclusion probability (second parent):             0.8423
Average non-exclusion probability (parent pair):               0.7548
Average non-exclusion probability (identity):                  0.4463
Average non-exclusion probability (sib identity):              0.6654
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.5722
  Degrees of freedom:                                          1
  P-value:                                                     0.4494
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0131


**** Locus dDocent_Contig_7372_32 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1826       96      865  0.9471  0.9441
     2      102       96        3  0.0529  0.0527

Number of individuals typed:                                 964
  Heterozygotes:                                              96
  Homozygotes:                                               868
Number of alleles:                                             2
Observed heterozygosity:                                       0.0996
Expected heterozygosity:                                       0.1003
Polymorphic information content (PIC):                         0.0952
Average non-exclusion probability (first parent):              0.9950
Average non-exclusion probability (second parent):             0.9524
Average non-exclusion probability (parent pair):               0.9116
Average non-exclusion probability (identity):                  0.8146
Average non-exclusion probability (sib identity):              0.9036
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                                0.0031


**** Locus dDocent_Contig_7372_44 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1527      311      608  0.7920  0.7837
     2      401      311       45  0.2080  0.2058

Number of individuals typed:                                 964
  Heterozygotes:                                             311
  Homozygotes:                                               653
Number of alleles:                                             2
Observed heterozygosity:                                       0.3226
Expected heterozygosity:                                       0.3296
Polymorphic information content (PIC):                         0.2752
Average non-exclusion probability (first parent):              0.9457
Average non-exclusion probability (second parent):             0.8624
Average non-exclusion probability (parent pair):               0.7794
Average non-exclusion probability (identity):                  0.5039
Average non-exclusion probability (sib identity):              0.7112
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.3365
  Degrees of freedom:                                          1
  P-value:                                                     0.5619
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0105


**** Locus dDocent_Contig_7372_64 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      470      366       52  0.2438  0.2473
     2     1458      366      546  0.7562  0.7673

Number of individuals typed:                                 964
  Heterozygotes:                                             366
  Homozygotes:                                               598
Number of alleles:                                             2
Observed heterozygosity:                                       0.3797
Expected heterozygosity:                                       0.3689
Polymorphic information content (PIC):                         0.3007
Average non-exclusion probability (first parent):              0.9320
Average non-exclusion probability (second parent):             0.8496
Average non-exclusion probability (parent pair):               0.7636
Average non-exclusion probability (identity):                  0.4665
Average non-exclusion probability (sib identity):              0.6823
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.7005
  Degrees of freedom:                                          1
  P-value:                                                     0.4026
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0147


**** Locus dDocent_Contig_7372_186 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1687      211      738  0.8750  0.8753
     2      241      211       15  0.1250  0.1250

Number of individuals typed:                                 964
  Heterozygotes:                                             211
  Homozygotes:                                               753
Number of alleles:                                             2
Observed heterozygosity:                                       0.2189
Expected heterozygosity:                                       0.2189
Polymorphic information content (PIC):                         0.1948
Average non-exclusion probability (first parent):              0.9761
Average non-exclusion probability (second parent):             0.9026
Average non-exclusion probability (parent pair):               0.8332
Average non-exclusion probability (identity):                  0.6343
Average non-exclusion probability (sib identity):              0.7992
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.0176
  Degrees of freedom:                                          1
  P-value:                                                     0.8945
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0003


**** Locus dDocent_Contig_7705_108 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1805      149      828  0.9219  0.9471
     2      153      149        2  0.0781  0.0803

Number of individuals typed:                                 979
  Heterozygotes:                                             149
  Homozygotes:                                               830
Number of alleles:                                             2
Observed heterozygosity:                                       0.1522
Expected heterozygosity:                                       0.1441
Polymorphic information content (PIC):                         0.1337
Average non-exclusion probability (first parent):              0.9896
Average non-exclusion probability (second parent):             0.9332
Average non-exclusion probability (parent pair):               0.8796
Average non-exclusion probability (identity):                  0.7430
Average non-exclusion probability (sib identity):              0.8637
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  2.3942
  Degrees of freedom:                                          1
  P-value:                                                     0.1218
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0274


**** Locus dDocent_Contig_7705_114 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1805      149      828  0.9219  0.9471
     2      153      149        2  0.0781  0.0803

Number of individuals typed:                                 979
  Heterozygotes:                                             149
  Homozygotes:                                               830
Number of alleles:                                             2
Observed heterozygosity:                                       0.1522
Expected heterozygosity:                                       0.1441
Polymorphic information content (PIC):                         0.1337
Average non-exclusion probability (first parent):              0.9896
Average non-exclusion probability (second parent):             0.9332
Average non-exclusion probability (parent pair):               0.8796
Average non-exclusion probability (identity):                  0.7430
Average non-exclusion probability (sib identity):              0.8637
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  2.3942
  Degrees of freedom:                                          1
  P-value:                                                     0.1218
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0274


**** Locus dDocent_Contig_7705_117 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1805      149      828  0.9219  0.9471
     2      153      149        2  0.0781  0.0803

Number of individuals typed:                                 979
  Heterozygotes:                                             149
  Homozygotes:                                               830
Number of alleles:                                             2
Observed heterozygosity:                                       0.1522
Expected heterozygosity:                                       0.1441
Polymorphic information content (PIC):                         0.1337
Average non-exclusion probability (first parent):              0.9896
Average non-exclusion probability (second parent):             0.9332
Average non-exclusion probability (parent pair):               0.8796
Average non-exclusion probability (identity):                  0.7430
Average non-exclusion probability (sib identity):              0.8637
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  2.3942
  Degrees of freedom:                                          1
  P-value:                                                     0.1218
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0274


**** Locus dDocent_Contig_7811_158 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1786      130      828  0.9216  0.8872
     2      152      130       11  0.0784  0.0755

Number of individuals typed:                                 969
  Heterozygotes:                                             130
  Homozygotes:                                               839
Number of alleles:                                             2
Observed heterozygosity:                                       0.1342
Expected heterozygosity:                                       0.1446
Polymorphic information content (PIC):                         0.1341
Average non-exclusion probability (first parent):              0.9896
Average non-exclusion probability (second parent):             0.9329
Average non-exclusion probability (parent pair):               0.8793
Average non-exclusion probability (identity):                  0.7422
Average non-exclusion probability (sib identity):              0.8633
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  4.2234
  Degrees of freedom:                                          1
  P-value:                                                     0.0399
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0373


**** Locus dDocent_Contig_8543_125 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1771      189      791  0.9017  0.9388
     2      193      189        2  0.0983  0.1023

Number of individuals typed:                                 982
  Heterozygotes:                                             189
  Homozygotes:                                               793
Number of alleles:                                             2
Observed heterozygosity:                                       0.1925
Expected heterozygosity:                                       0.1773
Polymorphic information content (PIC):                         0.1615
Average non-exclusion probability (first parent):              0.9843
Average non-exclusion probability (second parent):             0.9192
Average non-exclusion probability (parent pair):               0.8579
Average non-exclusion probability (identity):                  0.6927
Average non-exclusion probability (sib identity):              0.8346
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  6.3482
  Degrees of freedom:                                          1
  P-value:                                                     0.0118
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0412


**** Locus dDocent_Contig_8929_17 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1382      574      404  0.7065  0.8275
     2      574      574        0  0.2935  0.3438

Number of individuals typed:                                 978
  Heterozygotes:                                             574
  Homozygotes:                                               404
Number of alleles:                                             2
Observed heterozygosity:                                       0.5869
Expected heterozygosity:                                       0.4149
Polymorphic information content (PIC):                         0.3287
Average non-exclusion probability (first parent):              0.9140
Average non-exclusion probability (second parent):             0.8357
Average non-exclusion probability (parent pair):               0.7468
Average non-exclusion probability (identity):                  0.4286
Average non-exclusion probability (sib identity):              0.6498
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                166.7851
  Degrees of freedom:                                          1
  P-value:                                                     0.000E+0000
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1717


**** Locus dDocent_Contig_8929_20 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1122      554      284  0.5736  0.6156
     2      834      554      140  0.4264  0.4576

Number of individuals typed:                                 978
  Heterozygotes:                                             554
  Homozygotes:                                               424
Number of alleles:                                             2
Observed heterozygosity:                                       0.5665
Expected heterozygosity:                                       0.4894
Polymorphic information content (PIC):                         0.3695
Average non-exclusion probability (first parent):              0.8804
Average non-exclusion probability (second parent):             0.8152
Average non-exclusion probability (parent pair):               0.7222
Average non-exclusion probability (identity):                  0.3806
Average non-exclusion probability (sib identity):              0.6006
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                 23.7833
  Degrees of freedom:                                          1
  P-value:                                                     0.00000110
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.0732


**** Locus dDocent_Contig_8929_21 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      548      544        2  0.2802  0.3248
     2     1408      544      432  0.7198  0.8342

Number of individuals typed:                                 978
  Heterozygotes:                                             544
  Homozygotes:                                               434
Number of alleles:                                             2
Observed heterozygosity:                                       0.5562
Expected heterozygosity:                                       0.4036
Polymorphic information content (PIC):                         0.3220
Average non-exclusion probability (first parent):              0.9187
Average non-exclusion probability (second parent):             0.8390
Average non-exclusion probability (parent pair):               0.7508
Average non-exclusion probability (identity):                  0.4373
Average non-exclusion probability (sib identity):              0.6577
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                138.7232
  Degrees of freedom:                                          1
  P-value:                                                     5.501E-0032
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1592


**** Locus dDocent_Contig_8929_60 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      506      502        2  0.2587  0.2961
     2     1450      502      474  0.7413  0.8481

Number of individuals typed:                                 978
  Heterozygotes:                                             502
  Homozygotes:                                               476
Number of alleles:                                             2
Observed heterozygosity:                                       0.5133
Expected heterozygosity:                                       0.3837
Polymorphic information content (PIC):                         0.3100
Average non-exclusion probability (first parent):              0.9264
Average non-exclusion probability (second parent):             0.8450
Average non-exclusion probability (parent pair):               0.7580
Average non-exclusion probability (identity):                  0.4536
Average non-exclusion probability (sib identity):              0.6716
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                110.2415
  Degrees of freedom:                                          1
  P-value:                                                     9.324E-0026
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1444


**** Locus dDocent_Contig_8929_63 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      506      502        2  0.2587  0.2961
     2     1450      502      474  0.7413  0.8481

Number of individuals typed:                                 978
  Heterozygotes:                                             502
  Homozygotes:                                               476
Number of alleles:                                             2
Observed heterozygosity:                                       0.5133
Expected heterozygosity:                                       0.3837
Polymorphic information content (PIC):                         0.3100
Average non-exclusion probability (first parent):              0.9264
Average non-exclusion probability (second parent):             0.8450
Average non-exclusion probability (parent pair):               0.7580
Average non-exclusion probability (identity):                  0.4536
Average non-exclusion probability (sib identity):              0.6716
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                110.2415
  Degrees of freedom:                                          1
  P-value:                                                     9.324E-0026
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1444


**** Locus dDocent_Contig_8929_65 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1351      581      385  0.6907  0.8035
     2      605      581       12  0.3093  0.3598

Number of individuals typed:                                 978
  Heterozygotes:                                             581
  Homozygotes:                                               397
Number of alleles:                                             2
Observed heterozygosity:                                       0.5941
Expected heterozygosity:                                       0.4275
Polymorphic information content (PIC):                         0.3360
Average non-exclusion probability (first parent):              0.9087
Average non-exclusion probability (second parent):             0.8320
Average non-exclusion probability (parent pair):               0.7424
Average non-exclusion probability (identity):                  0.4193
Average non-exclusion probability (sib identity):              0.6412
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                147.2751
  Degrees of freedom:                                          1
  P-value:                                                     0.000E+0000
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1633


**** Locus dDocent_Contig_9042_144 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1677      233      722  0.8780  0.9287
     2      233      233        0  0.1220  0.1298

Number of individuals typed:                                 955
  Heterozygotes:                                             233
  Homozygotes:                                               722
Number of alleles:                                             2
Observed heterozygosity:                                       0.2440
Expected heterozygosity:                                       0.2143
Polymorphic information content (PIC):                         0.1913
Average non-exclusion probability (first parent):              0.9771
Average non-exclusion probability (second parent):             0.9044
Average non-exclusion probability (parent pair):               0.8358
Average non-exclusion probability (identity):                  0.6404
Average non-exclusion probability (sib identity):              0.8030
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                 17.2095
  Degrees of freedom:                                          1
  P-value:                                                     0.00003386
  Significance (with Bonferroni correction):                  **
Null allele frequency estimate:                               -0.0601


**** Locus dDocent_Contig_9042_145 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      996      734      131  0.5215  0.6527
     2      481      431       25  0.2518  0.2676
     3      433      429        2  0.2267  0.2504

Number of individuals typed:                                 955
  Heterozygotes:                                             797
  Homozygotes:                                               158
Number of alleles:                                             3
Observed heterozygosity:                                       0.8346
Expected heterozygosity:                                       0.6136
Polymorphic information content (PIC):                         0.5443
Average non-exclusion probability (first parent):              0.8120
Average non-exclusion probability (second parent):             0.6659
Average non-exclusion probability (parent pair):               0.5147
Average non-exclusion probability (identity):                  0.2185
Average non-exclusion probability (sib identity):              0.4980
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value:                                          290.4959
  Degrees of freedom:                                          3
  P-value:                                                     0.000E+0000
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1707


**** Locus dDocent_Contig_9123_163 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      161      161        0  0.0837  0.0873
     2     1763      161      801  0.9163  0.9472

Number of individuals typed:                                 962
  Heterozygotes:                                             161
  Homozygotes:                                               801
Number of alleles:                                             2
Observed heterozygosity:                                       0.1674
Expected heterozygosity:                                       0.1534
Polymorphic information content (PIC):                         0.1416
Average non-exclusion probability (first parent):              0.9882
Average non-exclusion probability (second parent):             0.9292
Average non-exclusion probability (parent pair):               0.8733
Average non-exclusion probability (identity):                  0.7286
Average non-exclusion probability (sib identity):              0.8555
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  6.9094
  Degrees of freedom:                                          1
  P-value:                                                     0.00859210
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0360


**** Locus dDocent_Contig_10093_96 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1822       98      862  0.9490  0.9636
     2       98       98        0  0.0510  0.0523

Number of individuals typed:                                 960
  Heterozygotes:                                              98
  Homozygotes:                                               862
Number of alleles:                                             2
Observed heterozygosity:                                       0.1021
Expected heterozygosity:                                       0.0969
Polymorphic information content (PIC):                         0.0922
Average non-exclusion probability (first parent):              0.9953
Average non-exclusion probability (second parent):             0.9539
Average non-exclusion probability (parent pair):               0.9142
Average non-exclusion probability (identity):                  0.8203
Average non-exclusion probability (sib identity):              0.9066
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0170


**** Locus dDocent_Contig_10661_136 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1016      844       86  0.5370  0.6896
     2      876      844       16  0.4630  0.5946

Number of individuals typed:                                 946
  Heterozygotes:                                             844
  Homozygotes:                                               102
Number of alleles:                                             2
Observed heterozygosity:                                       0.8922
Expected heterozygosity:                                       0.4975
Polymorphic information content (PIC):                         0.3736
Average non-exclusion probability (first parent):              0.8764
Average non-exclusion probability (second parent):             0.8132
